StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID4_Browser,QID4_Version,QID4_Operating System,QID4_Resolution,BFS-S_Question_1,BFS-S_Question_2,BFS-S_Question_3,BFS-S_Question_4,BFS-S_Question_5,BFS-S_Question_6,BFS-S_Question_7,BFS-S_Question_8,BFS-S_Question_9,BFS-S_Question_10,BFS-S_Question_11,BFS-S_Question_12,BFS-S_Question_13,BFS-S_Question_14,BFS-S_Question_15,BFS-S_Question_16,BFS-S_Question_17,BFS-S_Question_18,BFS-S_Question_19,BFS-S_Question_20,BFS-S_Question_21,BFS-S_Question_22,BFS-S_Question_23,BFS-S_Question_24,BFS-S_Question_25,BFS-S_Question_26,BFS-S_Question_27,BFS-S_Question_28,BFS-S_Question_29,Repeat_Password,CrowdWorksID,ParticipantID,cwid,Extraversion,Conscientiousness,Neuroticism,Openness,Agreeableness
2023-10-18 14:02:22,2023-10-18 14:03:46,0,153.191.5.7,100,83,1,2023-10-18 14:03:46,R_3oXyYXOx6Jtm6AF,,,,,34.71,137.7418,anonymous,JA,,,,,4,5,5,5,5,5,5,6,3,4,3,2,4,5,3,5,3,3,4,5,3,4,3,2,2,6,6,3,6,RO97496,1039845,97496,1039845,4.8,3.4285714285714284,4.0,3.6666666666666665,5.833333333333333
2023-10-18 14:07:56,2023-10-18 14:09:09,0,49.104.7.182,100,73,1,2023-10-18 14:09:09,R_2tgTajJRHRElilv,,,,,35.6897,139.6895,anonymous,JA,,,,,7,1,2,1,2,3,5,3,6,4,5,5,7,7,7,7,5,2,4,2,3,5,3,3,3,6,5,5,2,RO61398,367640,61398,367640,1.4,3.857142857142857,6.6,3.1666666666666665,4.333333333333333
2023-10-18 14:10:23,2023-10-18 14:11:45,0,153.134.76.139,100,81,1,2023-10-18 14:11:45,R_1C12fcWjJi3LGks,,,,,33.2251,131.6078,anonymous,JA,,,,,7,2,1,2,2,1,1,3,3,6,2,7,2,6,1,6,6,1,3,1,5,6,3,1,1,6,3,2,6,RO89832,4868810,89832,4868810,1.6,6.142857142857143,4.2,3.1666666666666665,5.833333333333333
2023-10-18 14:11:29,2023-10-18 14:13:19,0,14.13.192.2,100,110,1,2023-10-18 14:13:20,R_2OMAM7YOpBiykAA,,,,,35.0012,135.8651,anonymous,JA,,,,,5,2,3,2,3,2,2,3,2,4,2,6,2,3,2,2,2,3,4,4,4,6,6,2,2,5,5,2,5,RO51991,1117797 ,51991,1117797,2.6,5.571428571428571,2.2,4.5,5.5
2023-10-18 14:12:26,2023-10-18 14:14:57,0,153.243.25.139,100,150,1,2023-10-18 14:14:58,R_2dA9bDbmiazemt3,,,,,35.6837,139.6805,anonymous,JA,,,,,7,1,1,1,1,4,4,4,6,4,3,4,7,7,7,7,6,2,3,2,5,2,3,5,5,3,3,6,3,RO90800,312376,90800,312376,1.0,3.857142857142857,6.8,2.8333333333333335,2.8333333333333335
2023-10-18 14:14:52,2023-10-18 14:16:19,0,14.12.96.66,100,86,1,2023-10-18 14:16:20,R_3gSCedYMTPpAGJz,,,,,32.7481,129.8816,anonymous,JA,,,,,4,3,2,3,4,2,2,3,2,5,3,5,2,3,2,6,2,4,4,4,4,4,4,2,2,5,5,4,5,RO96357,222621,96357,222621,3.2,5.428571428571429,3.0,4.0,5.166666666666667
2023-10-18 14:22:10,2023-10-18 14:24:45,0,138.64.197.169,100,155,1,2023-10-18 14:24:46,R_2Uf47OVz99Eqk2r,,,,,34.6886,135.1959,anonymous,JA,,,,,3,4,4,4,5,3,3,3,3,5,4,5,5,5,5,5,3,4,4,4,4,4,4,5,5,4,4,5,4,RO40019,3536109,40019,3536109,4.4,4.857142857142857,4.6,4.0,3.5
2023-10-18 14:24:34,2023-10-18 14:26:11,0,119.230.63.162,100,96,1,2023-10-18 14:26:11,R_1pm7riA3xlVtRX7,,,,,34.6837,135.5236,anonymous,JA,,,,,6,2,2,2,2,6,6,6,6,2,6,4,6,6,6,6,6,2,2,2,2,4,4,6,6,4,2,6,3,RO26843,1103016,26843,1103016,2.0,2.2857142857142856,6.0,2.6666666666666665,2.5
2023-10-18 14:24:34,2023-10-18 14:26:13,0,114.163.129.7,100,98,1,2023-10-18 14:26:13,R_27VfpZZRNYd5OTk,,,,,35.6641,138.5706,anonymous,JA,,,,,3,4,4,3,4,3,3,3,5,4,5,4,6,6,6,6,4,2,4,4,2,5,5,1,2,5,6,2,5,RO21791,96294,21791,96294,4.0,4.142857142857143,5.6,3.6666666666666665,5.833333333333333
2023-10-18 14:25:16,2023-10-18 14:28:02,0,106.154.147.66,100,165,1,2023-10-18 14:28:02,R_2zqEEr1LoqzEJgx,,,,,34.7013,135.5071,anonymous,JA,,,,,3,3,4,2,3,3,5,5,4,3,4,3,5,5,5,6,5,2,4,3,2,4,4,3,3,4,4,3,4,RO12222,1304218,12222,1304218,3.4,3.5714285714285716,5.2,3.1666666666666665,4.5
2023-10-18 14:26:04,2023-10-18 14:28:16,0,119.230.54.70,100,131,1,2023-10-18 14:28:16,R_1cTB2JY4A9yoHwo,,,,,34.5523,135.7058,anonymous,JA,,,,,3,4,5,3,4,4,3,4,3,5,4,4,5,5,5,5,5,3,4,3,3,4,4,4,5,5,4,5,5,RO97128,4883826,97128,4883826,4.2,4.428571428571429,5.0,3.5,4.0
2023-10-18 14:28:02,2023-10-18 14:30:03,0,203.136.81.62,100,120,1,2023-10-18 14:30:03,R_3j3exoU3T4e3szN,,,,,39.7185,140.1211,anonymous,JA,,,,,5,3,4,3,3,3,3,3,3,5,3,5,7,7,7,3,3,3,3,3,5,5,5,1,1,5,5,3,5,RO30376,2577141,30376,2577141,3.2,5.0,5.4,4.0,5.666666666666667
2023-10-18 14:34:19,2023-10-18 14:36:29,0,115.179.109.239,100,130,1,2023-10-18 14:36:30,R_wKS8wyN8FQoP6Mx,,,,,33.8518,130.8503,anonymous,JA,,,,,1,7,6,7,6,2,2,3,1,6,2,4,3,5,1,2,1,4,5,4,4,6,6,2,2,6,6,1,5,RO44225,2382066,44225,2382066,6.6,5.714285714285714,2.4,4.833333333333333,6.0
2023-10-18 14:42:00,2023-10-18 14:43:34,0,5.8.24.236,100,93,1,2023-10-18 14:43:35,R_32VokVukPhOGBRr,,,,,37.3931,-121.962,anonymous,JA,,,,,1,6,6,6,6,1,2,2,1,6,2,5,5,5,3,5,1,4,7,5,4,7,7,1,1,6,6,1,6,RO75774,3270660,75774,3270660,6.2,6.142857142857143,3.8,5.666666666666667,6.5
2023-10-18 14:50:54,2023-10-18 14:52:35,0,60.61.117.153,100,101,1,2023-10-18 14:52:36,R_2TB370EJsz0qVSp,,,,,35.6608,139.3494,anonymous,JA,,,,,5,2,3,3,3,3,2,2,3,5,2,3,3,3,5,5,2,3,3,3,3,3,2,2,1,7,6,2,6,RO28558,2677151,28558,2677151,2.8,5.142857142857143,3.6,2.8333333333333335,6.333333333333333
2023-10-18 15:00:19,2023-10-18 15:01:51,0,60.107.231.215,100,91,1,2023-10-18 15:01:51,R_1mRjqnS5XDjLMZd,,,,,34.7772,135.363,anonymous,JA,,,,,2,2,5,2,2,5,6,3,6,3,3,3,7,7,7,7,7,3,3,5,2,3,4,6,6,2,2,6,2,RO98058,4523774,98058,4523774,3.4,3.2857142857142856,7.0,3.3333333333333335,2.0
2023-10-18 15:02:14,2023-10-18 15:03:39,0,179.6.54.191,100,84,1,2023-10-18 15:03:39,R_ub5Dv9pE0kzXnhL,,,,,-7.163,-78.5008,anonymous,JA,,,,,3,5,5,5,5,2,2,2,1,6,2,5,2,3,2,3,1,4,5,5,5,6,5,3,3,5,5,2,5,RO99166,4733003,99166,4733003,5.0,6.0,2.2,5.0,5.166666666666667
2023-10-18 15:02:16,2023-10-18 15:04:07,0,59.140.226.35,100,111,1,2023-10-18 15:04:08,R_1P1AExWuVhdQ4Ni,,,,,42.3703,141.0048,anonymous,JA,,,,,5,2,2,2,3,6,6,5,6,3,5,5,7,7,6,7,6,3,3,3,3,5,3,5,6,3,2,5,3,RO95742,279820,95742,279820,2.4,2.857142857142857,6.6,3.3333333333333335,2.6666666666666665
2023-10-18 15:07:07,2023-10-18 15:08:04,0,126.43.210.186,100,57,1,2023-10-18 15:08:05,R_1oFmD5JpoqIPq3p,,,,,35.6143,140.1062,anonymous,JA,,,,,2,4,4,2,6,2,2,2,1,6,1,7,2,2,2,3,2,6,3,5,5,7,2,1,2,6,7,2,6,RO94159,930821,94159,930821,4.4,6.428571428571429,2.2,4.666666666666667,6.333333333333333
2023-10-18 15:10:42,2023-10-18 15:12:08,0,179.6.54.191,100,85,1,2023-10-18 15:12:09,R_2xPGzcDNaibnDIi,,,,,-7.163,-78.5008,anonymous,JA,,,,,2,5,4,5,5,2,3,3,2,5,2,5,2,4,4,4,2,4,5,4,4,5,5,2,2,6,5,2,6,RO85269,1221408,85269,1221408,5.0,5.428571428571429,3.2,4.5,5.833333333333333
2023-10-18 15:09:36,2023-10-18 15:12:36,0,27.133.130.197,100,180,1,2023-10-18 15:12:37,R_2Bh9D3J0wd8VRlJ,,,,,35.6897,139.6895,anonymous,JA,,,,,2,5,6,5,5,3,3,3,3,5,3,4,5,5,4,5,2,4,5,4,4,5,5,3,3,5,5,3,5,RO96657,4549143,96657,4549143,5.4,4.857142857142857,4.2,4.5,5.0
2023-10-18 15:11:35,2023-10-18 15:13:27,0,124.143.141.98,100,112,1,2023-10-18 15:13:28,R_25AZlpJnszpwe8d,,,,,36.5104,136.8948,anonymous,JA,,,,,2,4,4,4,4,2,2,2,2,6,2,6,4,4,4,5,4,2,4,4,5,4,4,4,4,4,4,4,4,RO19144,4037243,19144,4037243,4.4,6.0,4.2,3.8333333333333335,4.0
2023-10-18 15:16:45,2023-10-18 15:19:26,0,60.106.125.4,100,160,1,2023-10-18 15:19:27,R_3s0L5Z4Lv3YCYlZ,,,,,35.6837,139.6805,anonymous,JA,,,,,5,1,6,2,2,7,7,6,7,2,6,3,7,7,7,7,5,1,1,2,1,5,5,7,7,1,1,7,1,RO84364,1210600,84364,1210600,2.8,1.7142857142857142,6.6,2.5,1.0
2023-10-18 15:21:59,2023-10-18 15:23:15,0,153.221.22.69,100,76,1,2023-10-18 15:23:16,R_1CjBAg7zVhFcP7Y,,,,,35.5153,139.6192,anonymous,JA,,,,,3,1,3,1,3,5,3,2,5,4,5,5,7,7,6,7,5,2,2,2,1,2,3,2,1,4,4,5,3,RO28663,769122,28663,769122,2.6,4.142857142857143,6.4,2.0,4.5
2023-10-18 15:22:27,2023-10-18 15:25:17,0,114.180.41.10,100,169,1,2023-10-18 15:25:17,R_uqUGX601rvkmD3X,,,,,37.9022,139.0181,anonymous,JA,,,,,6,2,2,2,3,5,5,5,3,3,3,3,3,3,3,3,2,3,3,2,4,3,3,3,3,3,3,3,3,RO40226,963459,40226,963459,2.2,3.5714285714285716,2.8,3.0,4.0
2023-10-18 15:26:19,2023-10-18 15:27:53,0,180.30.22.11,100,93,1,2023-10-18 15:27:53,R_2wcU7FWJGZMIoiF,,,,,34.8287,134.6831,anonymous,JA,,,,,1,4,6,4,6,5,5,7,5,3,5,6,6,6,5,7,4,4,5,6,5,6,7,5,6,5,4,6,5,RO91264,198468,91264,198468,5.4,3.142857142857143,5.6,5.5,3.5
2023-10-18 15:27:19,2023-10-18 15:28:44,0,124.141.234.223,100,85,1,2023-10-18 15:28:44,R_2YonOFj1yt9FNb8,,,,,35.8699,140.0093,anonymous,JA,,,,,3,1,4,1,4,5,4,4,4,3,3,4,1,3,3,5,1,1,5,6,4,7,7,1,1,7,6,3,6,RO13431,59422,13431,59422,3.0,3.857142857142857,2.6,5.0,6.333333333333333
2023-10-18 15:29:10,2023-10-18 15:30:09,0,60.145.56.36,100,58,1,2023-10-18 15:30:09,R_33f3fOHLbQ1p2Jg,,,,,35.1926,136.906,anonymous,JA,,,,,7,1,1,1,2,6,2,5,7,6,5,6,5,2,6,6,6,1,2,2,1,3,2,5,1,6,6,5,4,RO37730,4550563,37730,4550563,1.2,3.857142857142857,5.0,1.8333333333333333,4.833333333333333
2023-10-18 15:27:34,2023-10-18 15:31:10,0,133.149.88.4,100,216,1,2023-10-18 15:31:10,R_SPHklWWVbK1svOV,,,,,35.3327,136.6896,anonymous,JA,,,,,6,3,2,3,2,4,5,5,4,4,4,3,6,6,5,5,3,3,4,3,3,5,4,3,2,4,4,5,4,RO31528,3675780,31528,3675780,2.4,3.5714285714285716,5.0,3.6666666666666665,4.333333333333333
2023-10-18 15:29:48,2023-10-18 15:31:11,0,218.41.40.84,100,83,1,2023-10-18 15:31:12,R_3h40c9HTMgw5mNl,,,,,35.1858,136.9027,anonymous,JA,,,,,2,5,6,5,5,2,2,3,2,5,2,5,5,5,5,6,4,5,4,4,4,5,5,2,2,6,5,3,6,RO86406,1228585,86406,1228585,5.4,5.571428571428571,5.0,4.5,5.666666666666667
2023-10-18 15:30:45,2023-10-18 15:32:03,0,60.112.246.48,100,77,1,2023-10-18 15:32:03,R_BEBsXcEQtwWUPYd,,,,,35.6837,139.6805,anonymous,JA,,,,,6,1,3,2,2,6,7,7,7,3,6,4,7,7,7,7,5,2,2,4,2,3,4,5,5,4,3,6,2,RO24976,1445649,24976,1445649,2.0,2.0,6.6,2.8333333333333335,2.8333333333333335
2023-10-18 15:31:35,2023-10-18 15:32:55,0,118.9.148.128,100,80,1,2023-10-18 15:32:56,R_3lzhaVUbIGWkHzr,,,,,38.9183,139.8506,anonymous,JA,,,,,5,2,3,2,4,3,2,1,2,5,2,3,4,1,2,5,1,1,1,4,3,3,5,1,1,6,5,2,3,RO79419,517742,79419,517742,2.8,5.428571428571429,2.6,2.8333333333333335,5.666666666666667
2023-10-18 15:31:55,2023-10-18 15:33:44,0,60.87.172.141,100,109,1,2023-10-18 15:33:45,R_3OdpEyi61mjtDFL,,,,,35.6897,139.6895,anonymous,JA,,,,,3,5,5,4,5,4,4,5,3,5,3,5,5,5,4,3,3,3,4,2,5,5,5,2,3,5,5,4,5,RO75110,4790284,75110,4790284,4.8,4.428571428571429,4.0,4.0,5.0
2023-10-18 15:29:16,2023-10-18 15:33:58,0,36.3.165.69,100,281,1,2023-10-18 15:33:59,R_2dYHosgqyPLcyxH,,,,,43.0873,141.358,anonymous,JA,,,,,2,3,4,2,4,1,1,1,1,7,1,7,6,6,5,6,3,2,2,2,2,2,3,2,2,6,5,2,6,RO19423,148287,19423,148287,3.8,7.0,5.2,2.1666666666666665,5.833333333333333
2023-10-18 15:33:51,2023-10-18 15:35:26,0,114.163.22.7,100,95,1,2023-10-18 15:35:27,R_3KZOcGG1bxjnApX,,,,,38.2988,141.0028,anonymous,JA,,,,,3,5,5,5,6,2,3,2,1,6,3,5,2,3,3,6,1,5,6,4,6,6,3,3,4,6,6,2,6,RO47214,2286689,47214,2286689,5.2,5.714285714285714,3.0,5.0,5.5
2023-10-18 15:33:31,2023-10-18 15:35:42,0,153.180.177.109,100,130,1,2023-10-18 15:35:42,R_2cwoyk7gQU7baGT,,,,,35.6897,139.6895,anonymous,JA,,,,,4,3,3,3,3,2,2,1,1,6,2,6,5,6,3,6,2,3,2,3,3,3,2,1,1,6,6,1,6,RO40172,2933739,40172,2933739,3.2,6.285714285714286,4.4,2.6666666666666665,6.5
2023-10-18 15:35:48,2023-10-18 15:37:08,0,126.73.242.98,100,80,1,2023-10-18 15:37:09,R_2Vk04NBSHMVcH92,,,,,35.8474,139.3161,anonymous,JA,,,,,6,1,1,1,1,1,1,1,4,7,1,4,7,7,7,7,4,4,4,1,4,1,1,4,2,4,4,1,4,RO89675,4516926,89675,4516926,1.2,6.142857142857143,6.4,2.5,4.833333333333333
