StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID4_Browser,QID4_Version,QID4_Operating System,QID4_Resolution,BFS-S_Question_1,BFS-S_Question_2,BFS-S_Question_3,BFS-S_Question_4,BFS-S_Question_5,BFS-S_Question_6,BFS-S_Question_7,BFS-S_Question_8,BFS-S_Question_9,BFS-S_Question_10,BFS-S_Question_11,BFS-S_Question_12,BFS-S_Question_13,BFS-S_Question_14,BFS-S_Question_15,BFS-S_Question_16,BFS-S_Question_17,BFS-S_Question_18,BFS-S_Question_19,BFS-S_Question_20,BFS-S_Question_21,BFS-S_Question_22,BFS-S_Question_23,BFS-S_Question_24,BFS-S_Question_25,BFS-S_Question_26,BFS-S_Question_27,BFS-S_Question_28,BFS-S_Question_29,Repeat_Password,CrowdWorksID,ParticipantID,cwid,Extraversion,Conscientiousness,Neuroticism,Openness,Agreeableness
2023-10-18 15:37:34,2023-10-18 15:39:32,0,217.178.137.130,100,117,1,2023-10-18 15:39:33,R_XnbzHgix3QyN3JT,,,,,35.6837,139.6805,anonymous,JA,,,,,5,3,3,2,3,2,1,3,5,6,2,7,5,6,5,5,5,3,5,2,4,3,3,5,5,5,3,5,3,RO86617,1034994,86617,1034994,2.8,5.714285714285714,5.2,3.3333333333333335,3.3333333333333335
2023-10-18 15:40:21,2023-10-18 15:41:40,0,202.243.77.43,100,78,1,2023-10-18 15:41:40,R_2TvooMXktVqIoZJ,,,,,34.8642,137.0466,anonymous,JA,,,,,4,4,4,3,3,3,3,2,3,6,3,4,6,7,5,6,3,2,4,2,4,4,3,3,4,4,3,4,4,RO73778,4639437,73778,4639437,3.6,5.142857142857143,5.4,3.1666666666666665,4.0
2023-10-18 15:40:16,2023-10-18 15:42:06,0,133.106.224.90,100,110,1,2023-10-18 15:42:06,R_3Rfr70ihaodGgtT,,,,,34.6869,135.5211,anonymous,JA,,,,,3,5,4,5,5,2,3,2,3,5,2,3,3,3,3,3,2,3,4,3,4,4,4,3,3,4,3,3,4,RO33801,945548,33801,945548,4.8,5.142857142857143,2.8,3.6666666666666665,4.333333333333333
2023-10-18 15:40:52,2023-10-18 15:42:32,0,106.154.152.127,100,99,1,2023-10-18 15:42:33,R_3ME7NIvnmLq0md2,,,,,35.6897,139.6895,anonymous,JA,,,,,3,3,5,3,3,3,3,4,3,4,4,4,4,4,4,4,3,3,4,5,4,4,5,4,4,4,4,4,4,RO39188,669855,39188,669855,3.8,4.428571428571429,3.8,4.166666666666667,4.0
2023-10-18 15:42:10,2023-10-18 15:44:28,0,119.150.70.164,100,138,1,2023-10-18 15:44:29,R_2zAOlpR6yW4ScQb,,,,,35.6143,140.1062,anonymous,JA,,,,,5,3,3,3,4,5,5,2,6,3,4,6,4,5,6,5,3,2,3,3,4,6,5,2,4,5,5,4,4,RO39343,62735,39343,62735,3.2,3.857142857142857,4.6,3.8333333333333335,4.666666666666667
2023-10-18 15:45:24,2023-10-18 15:46:41,0,116.64.150.104,100,77,1,2023-10-18 15:46:42,R_wXjYFZ31oY8IqsN,,,,,35.6544,139.6142,anonymous,JA,,,,,1,5,5,5,4,3,2,4,3,5,5,5,6,6,6,6,2,2,2,2,5,5,5,5,7,2,3,3,5,RO69025,5057931,69025,5057931,5.2,4.714285714285714,5.2,3.5,3.1666666666666665
2023-10-18 15:45:50,2023-10-18 15:47:22,0,153.180.177.109,100,92,1,2023-10-18 15:47:22,R_2qpKCMuzDZM99uB,,,,,35.6897,139.6895,anonymous,JA,,,,,4,4,5,4,5,2,3,3,2,5,3,5,3,3,2,2,2,4,4,3,3,4,3,2,3,5,5,3,5,RO31710,3366361,31710,3366361,4.4,5.285714285714286,2.4,3.5,5.166666666666667
2023-10-18 15:42:47,2023-10-18 15:47:31,0,58.188.31.192,100,284,1,2023-10-18 15:47:32,R_210atHiEsdjWyhQ,,,,,34.7415,135.1564,anonymous,JA,,,,,4,3,4,2,3,4,6,4,6,3,4,3,5,5,5,5,5,3,3,3,3,3,3,3,3,5,5,3,4,RO21217,1526455,21217,1526455,3.2,3.142857142857143,5.0,3.0,4.833333333333333
2023-10-18 15:34:51,2023-10-18 15:50:04,0,60.124.23.27,100,912,1,2023-10-18 15:50:04,R_vvMllERe7jicpFf,,,,,35.8924,139.6224,anonymous,JA,,,,,6,1,2,1,2,1,2,2,3,6,2,4,7,7,6,7,5,1,3,1,4,6,2,2,3,6,5,1,6,RO98893,603644,98893,603644,1.6,5.714285714285714,6.4,2.8333333333333335,5.833333333333333
2023-10-18 15:51:06,2023-10-18 15:54:05,0,61.199.159.182,100,178,1,2023-10-18 15:54:06,R_5mVy7ARMmTqlIKl,,,,,35.6897,139.6895,anonymous,JA,,,,,4,1,4,1,2,4,4,2,4,4,3,5,7,6,7,7,5,4,3,1,2,3,4,4,4,5,6,2,4,RO40162,1773443,40162,1773443,2.4,4.571428571428571,6.4,2.8333333333333335,4.833333333333333
2023-10-18 15:52:48,2023-10-18 15:54:22,0,133.106.37.163,100,94,1,2023-10-18 15:54:23,R_eyyKrtaHkYp1eA9,,,,,35.6837,139.6805,anonymous,JA,,,,,2,5,5,5,5,2,2,2,2,5,2,6,4,4,4,5,3,3,4,4,4,5,5,1,1,6,6,3,6,RO14716,3020283,14716,3020283,5.2,5.857142857142857,4.0,4.166666666666667,6.166666666666667
2023-10-18 15:36:48,2023-10-18 15:54:28,0,222.228.132.65,100,1059,1,2023-10-18 15:54:28,R_1IzNNxP6y3Af1PH,,,,,34.6947,135.5,anonymous,JA,,,,,3,3,3,5,3,3,5,2,3,3,3,3,3,5,3,5,3,5,3,5,3,3,3,5,5,5,5,3,3,RO42642,329254,42642,329254,3.8,4.285714285714286,3.8,3.6666666666666665,4.0
2023-10-18 15:57:45,2023-10-18 15:58:54,0,5.8.24.237,100,68,1,2023-10-18 15:58:54,R_2qlLDJuiRy2r2e7,,,,,37.3931,-121.962,anonymous,JA,,,,,1,6,6,6,7,2,1,1,2,6,2,6,1,2,1,2,1,4,6,5,4,6,6,2,2,5,5,3,5,RO70128,466071,70128,466071,6.4,6.285714285714286,1.4,5.166666666666667,5.333333333333333
2023-10-18 15:57:35,2023-10-18 15:59:44,0,180.31.200.103,100,128,1,2023-10-18 15:59:44,R_3P4S3TgMIfYIYXq,,,,,35.7038,139.7377,anonymous,JA,,,,,3,3,5,2,3,5,5,4,6,3,5,5,7,7,5,6,5,5,1,3,2,2,4,5,4,5,6,4,4,RO95379,2141268,95379,2141268,3.6,3.2857142857142856,6.0,2.8333333333333335,4.333333333333333
2023-10-18 16:00:00,2023-10-18 16:03:12,0,114.162.133.6,100,192,1,2023-10-18 16:03:13,R_3nUe4gYyXC4RKDz,,,,,38.2138,140.9199,anonymous,JA,,,,,7,2,2,2,2,5,6,6,5,2,6,2,7,6,7,6,5,1,1,2,1,2,2,5,6,2,1,6,1,RO81800,4409144,81800,4409144,1.8,2.2857142857142856,6.2,1.5,1.8333333333333333
2023-10-18 16:04:12,2023-10-18 16:06:39,0,60.238.253.61,100,147,1,2023-10-18 16:06:40,R_1gMSksllWFD863Q,,,,,35.0203,135.7602,anonymous,JA,,,,,6,2,2,2,2,3,3,4,3,5,4,5,6,6,6,7,5,3,4,4,4,4,3,5,5,4,4,3,4,RO92591,1790440,92591,1790440,2.0,4.714285714285714,6.0,3.6666666666666665,3.8333333333333335
2023-10-18 16:21:56,2023-10-18 16:23:20,0,203.189.35.126,100,84,1,2023-10-18 16:23:21,R_eJcZ0nZaIfTSTYZ,,,,,34.0634,131.04,anonymous,JA,,,,,6,1,3,2,3,5,4,4,4,2,3,5,5,6,6,4,5,2,5,5,3,4,3,5,5,4,3,4,4,RO12964,4189255,12964,4189255,2.2,3.857142857142857,5.2,3.6666666666666665,3.5
2023-10-18 16:39:14,2023-10-18 16:41:31,0,27.92.154.27,100,136,1,2023-10-18 16:41:31,R_1mLa1Pic4ngTPFd,,,,,35.4643,139.6262,anonymous,JA,,,,,3,5,5,5,5,1,1,5,4,5,1,6,7,7,7,7,4,1,2,3,4,3,4,2,2,5,5,4,5,RO55345,4662595,55345,4662595,5.0,5.571428571428571,6.4,2.8333333333333335,5.166666666666667
2023-10-18 16:49:09,2023-10-18 16:51:29,0,182.255.70.52,100,140,1,2023-10-18 16:51:29,R_xEFryrnqnwT8L3r,,,,,34.7673,137.3854,anonymous,JA,,,,,4,3,4,3,4,3,3,4,3,5,3,5,4,5,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,RO97776,244690,97776,244690,3.6,4.857142857142857,4.0,4.0,4.0
2023-10-18 16:56:38,2023-10-18 16:58:12,0,114.155.96.68,100,94,1,2023-10-18 16:58:13,R_8dci9GiVxmNiH9D,,,,,34.5018,135.8553,anonymous,JA,,,,,5,2,2,2,3,2,2,2,2,6,2,6,6,6,6,6,5,4,3,3,4,3,3,4,4,4,3,5,4,RO15324,4087419,15324,4087419,2.4,6.0,5.8,3.3333333333333335,3.6666666666666665
2023-10-18 16:58:35,2023-10-18 17:00:56,0,118.241.202.145,100,141,1,2023-10-18 17:00:57,R_8j3o0NOkADujOOR,,,,,35.7677,139.8587,anonymous,JA,,,,,4,2,4,2,3,5,5,3,4,5,4,4,5,5,5,6,2,3,3,5,5,3,5,4,4,5,5,5,5,RO30652,3327831,30652,3327831,3.0,4.0,4.6,4.0,4.333333333333333
2023-10-18 16:58:43,2023-10-18 17:01:03,0,220.147.163.119,100,139,1,2023-10-18 17:01:04,R_2dLWTeP3VbB1W6H,,,,,34.6946,135.5021,anonymous,JA,,,,,5,3,3,2,6,1,1,1,2,6,1,6,6,7,5,7,1,3,5,5,2,6,5,1,1,7,5,3,7,RO18860,2511924,18860,2511924,3.4,6.571428571428571,5.2,4.333333333333333,6.333333333333333
2023-10-18 17:01:03,2023-10-18 17:02:06,0,114.155.96.68,100,62,1,2023-10-18 17:02:06,R_3g0mKhCVdKevsrQ,,,,,34.5018,135.8553,anonymous,JA,,,,,2,6,5,6,6,3,3,4,3,5,4,5,4,5,4,4,3,4,4,5,4,5,5,4,4,4,4,4,4,RO39570,5023829,39570,5023829,5.8,4.714285714285714,4.0,4.5,4.0
2023-10-18 17:06:17,2023-10-18 17:07:29,0,115.179.109.239,100,71,1,2023-10-18 17:07:30,R_RXnovnYUtS112Nj,,,,,33.8518,130.8503,anonymous,JA,,,,,1,7,6,7,7,5,5,5,3,2,5,2,1,2,1,1,1,3,5,5,2,6,5,4,3,6,5,3,5,RO37528,4074220,37528,4074220,6.8,3.0,1.2,4.333333333333333,5.0
2023-10-18 17:09:25,2023-10-18 17:12:18,0,150.66.85.172,100,172,1,2023-10-18 17:12:19,R_9M5kFQv3br54cWR,,,,,35.6897,139.6895,anonymous,JA,,,,,3,4,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,5,5,4,4,4,5,3,4,RO98543,4802537,98543,4802537,4.4,4.142857142857143,4.6,4.166666666666667,4.333333333333333
2023-10-18 17:13:51,2023-10-18 17:15:23,0,5.8.24.231,100,91,1,2023-10-18 17:15:24,R_3DcF08KVq22udPR,,,,,37.3931,-121.962,anonymous,JA,,,,,3,6,5,6,6,3,3,5,1,4,4,6,3,3,2,2,1,4,5,4,3,5,5,3,3,6,6,3,5,RO78305,4707138,78305,4707138,5.6,4.857142857142857,2.2,4.333333333333333,5.333333333333333
2023-10-18 17:16:01,2023-10-18 17:17:51,0,126.207.196.232,100,109,1,2023-10-18 17:17:52,R_2ANhSNho81nZCSj,,,,,34.6837,135.5236,anonymous,JA,,,,,4,1,4,1,4,4,4,5,4,5,1,5,7,6,5,5,5,1,5,4,5,5,6,4,3,4,4,4,4,RO48553,72383031,48553,72383031,2.8,4.571428571428571,5.6,4.333333333333333,4.166666666666667
2023-10-18 17:22:03,2023-10-18 17:24:25,0,114.180.56.224,100,142,1,2023-10-18 17:24:26,R_410tL2nPsBDdr4R,,,,,35.4346,139.6483,anonymous,JA,,,,,4,3,3,3,5,3,3,4,3,5,3,5,5,5,5,5,2,2,3,2,3,3,4,4,3,5,5,3,5,RO77784,4866321,77784,4866321,3.6,4.857142857142857,4.4,2.8333333333333335,4.833333333333333
2023-10-18 17:29:26,2023-10-18 17:30:45,0,175.177.223.74,100,79,1,2023-10-18 17:30:46,R_2YRNUJsc6pz6CEZ,,,,,35.4495,139.5754,anonymous,JA,,,,,4,1,3,1,1,6,6,4,6,3,5,2,6,7,7,6,6,1,3,3,5,2,2,3,3,4,3,5,1,RO32803,2848289,32803,2848289,2.0,2.5714285714285716,6.4,2.6666666666666665,3.5
2023-10-18 17:49:32,2023-10-18 17:50:51,0,153.173.25.8,100,78,1,2023-10-18 17:50:52,R_3Hi6mQ1fbKU7kfH,,,,,44.305,142.6462,anonymous,JA,,,,,5,3,3,3,3,2,1,1,4,6,1,4,5,5,3,5,1,3,4,4,4,5,4,5,4,5,4,2,5,RO70460,5098660,70460,5098660,3.0,5.857142857142857,3.8,4.0,4.5
2023-10-18 18:06:13,2023-10-18 18:08:52,0,106.150.243.118,100,158,1,2023-10-18 18:08:53,R_2wSmQ1BWtduALKV,,,,,35.8691,139.6582,anonymous,JA,,,,,5,1,2,1,2,6,7,7,6,2,7,3,5,6,5,5,5,1,3,3,1,3,2,6,6,1,2,7,2,RO28643,3831171,28643,3831171,1.8,1.7142857142857142,5.2,2.1666666666666665,1.6666666666666667
2023-10-18 19:24:02,2023-10-18 19:26:37,0,133.175.174.141,100,154,1,2023-10-18 19:26:38,R_1rN5MThlGFwd1ot,,,,,35.6897,139.6895,anonymous,JA,,,,,5,3,2,3,3,4,4,3,5,6,4,6,5,6,4,6,5,3,4,5,4,3,5,4,4,4,4,3,3,RO54517,178919,54517,178919,2.8,4.571428571428571,5.2,4.0,4.0
2023-10-18 20:04:35,2023-10-18 20:06:10,0,153.194.105.138,100,94,1,2023-10-18 20:06:11,R_3JE0vGAN08EbfIL,,,,,33.5564,133.5437,anonymous,JA,,,,,3,2,2,1,2,7,6,6,6,3,5,2,7,6,6,6,7,2,2,2,3,5,3,1,2,5,6,2,3,RO30912,5204801,30912,204801,2.4,2.142857142857143,6.4,2.8333333333333335,5.5
2023-10-18 20:40:59,2023-10-18 20:42:31,0,114.172.249.2,100,91,1,2023-10-18 20:42:32,R_eJW2poakhhONR3X,,,,,35.7485,140.6305,anonymous,JA,,,,,7,3,3,3,1,2,3,2,3,5,3,4,7,7,6,7,5,2,3,3,2,3,2,6,6,5,3,5,4,RO39036,5021995,39036,5021995,2.2,5.142857142857143,6.4,2.5,3.1666666666666665
2023-10-18 21:06:43,2023-10-18 21:08:25,0,42.127.164.173,100,102,1,2023-10-18 21:08:26,R_276XGoHmgBjGvQl,,,,,34.7642,138.0092,anonymous,JA,,,,,4,2,4,2,4,3,4,4,2,4,4,5,3,4,3,3,2,3,4,3,4,3,3,2,1,6,4,4,5,RO67871,4021758,67871,4021758,3.2,4.571428571428571,3.0,3.3333333333333335,5.333333333333333
2023-10-18 21:12:43,2023-10-18 21:14:47,0,106.185.150.235,100,123,1,2023-10-18 21:14:47,R_3fxhb1AvcDIyBKv,,,,,34.724,135.2627,anonymous,JA,,,,,3,5,4,3,3,6,6,6,6,4,5,3,3,5,5,5,3,2,5,3,5,5,5,5,3,5,5,3,5,RO28494,4508331,28494,4508331,4.0,2.5714285714285716,4.2,4.166666666666667,4.666666666666667
2023-10-18 21:18:11,2023-10-18 21:20:18,0,174.92.173.244,100,126,1,2023-10-18 21:20:18,R_2w7w4AVoYSGpAMW,,,,,45.4783,-75.7041,anonymous,JA,,,,,3,4,5,4,5,4,3,4,4,6,3,5,3,3,5,5,2,5,4,4,5,5,6,4,4,6,5,4,5,RO54743,5108946,54743,5108946,4.6,4.714285714285714,3.6,4.833333333333333,4.666666666666667
2023-10-18 22:09:22,2023-10-18 22:11:38,0,219.113.61.225,100,135,1,2023-10-18 22:11:38,R_3lFa8WqRbM2At9j,,,,,35.1926,136.906,anonymous,JA,,,,,6,3,2,2,3,5,5,5,5,4,3,6,4,5,3,5,1,2,4,3,3,5,2,2,1,6,6,6,6,RO49268,494309,49268,494309,2.4,3.857142857142857,3.6,3.1666666666666665,5.5
2023-10-18 23:07:03,2023-10-18 23:09:08,0,59.166.170.54,100,124,1,2023-10-18 23:09:08,R_3Pnkzg6N7Ssm3Gt,,,,,35.6725,139.4995,anonymous,JA,,,,,2,3,6,3,4,2,2,2,3,6,2,6,5,4,3,3,3,5,4,3,5,6,6,2,3,5,5,4,5,RO63865,712304,63865,712304,4.4,5.857142857142857,3.6,4.833333333333333,5.0
2023-10-19 05:39:08,2023-10-19 05:41:02,0,1.73.148.126,100,114,1,2023-10-19 05:41:03,R_33CimZWOt3pQnRc,,,,,35.6837,139.6805,anonymous,JA,,,,,3,2,3,2,2,5,6,6,5,2,5,5,5,7,5,7,5,2,2,2,3,3,3,2,3,5,6,3,3,RO91358,4222839,91358,4222839,2.8,2.857142857142857,5.8,2.5,5.0
